(9078, '99501', 0, 0, 3349),
(9079, '99502', 0, 0, 3349),
(9080, '99503', 0, 0, 3349),
(9081, '99504', 0, 0, 3349),
(9082, '99505', 0, 0, 3350),
(9083, '99506', 0, 0, 3351),
(9084, '99507', 0, 0, 3349),
(9085, '99508', 0, 0, 3349),
(9086, '99509', 0, 0, 3349),
(9087, '99510', 0, 0, 3349),
(9088, '99511', 0, 0, 3349),
(9089, '99512', 0, 0, 3349),
(9090, '99513', 0, 0, 3349),
(9091, '99514', 0, 0, 3349),
(9092, '99515', 0, 0, 3349),
(9093, '99516', 0, 0, 3349),
(9094, '99517', 0, 0, 3349),
(9095, '99518', 0, 0, 3349),
(9096, '99519', 0, 0, 3349),
(9097, '99520', 0, 0, 3349),
(9098, '99521', 0, 0, 3349),
(9099, '99522', 0, 0, 3349),
(9100, '99523', 0, 0, 3349),
(9101, '99524', 0, 0, 3349),
(9102, '99540', 0, 0, 3352),
(9103, '99546', 0, 0, 3353),
(9104, '99547', 0, 0, 3354),
(9105, '99548', 0, 0, 3355),
(9106, '99549', 0, 0, 3356),
(9107, '99550', 0, 0, 3357),
(9108, '99551', 0, 0, 3358),
(9109, '99552', 0, 0, 3359),
(9110, '99553', 0, 0, 3360),
(9111, '99554', 0, 0, 3361),
(9112, '99555', 0, 0, 3362),
(9113, '99556', 0, 0, 3363),
(9114, '99557', 0, 0, 3364),
(9115, '99558', 0, 0, 3365),
(9116, '99559', 0, 0, 3366),
(9117, '99561', 0, 0, 3367),
(9118, '99563', 0, 0, 3368),
(9119, '99564', 0, 0, 3369),
(9120, '99565', 0, 0, 3370),
(9121, '99566', 0, 0, 3371),
(9122, '99567', 0, 0, 3372),
(9123, '99568', 0, 0, 3373),
(9124, '99569', 0, 0, 3374),
(9125, '99571', 0, 0, 3375),
(9126, '99572', 0, 0, 3376),
(9127, '99573', 0, 0, 3377),
(9128, '99574', 0, 0, 3378),
(9129, '99575', 0, 0, 3379),
(9130, '99576', 0, 0, 3380),
(9131, '99577', 0, 0, 3381),
(9132, '99578', 0, 0, 3382),
(9133, '99579', 0, 0, 3383),
(9134, '99580', 0, 0, 3384),
(9135, '99581', 0, 0, 3385),
(9136, '99583', 0, 0, 3386),
(9137, '99584', 0, 0, 3387),
(9138, '99585', 0, 0, 3388),
(9139, '99586', 0, 0, 3389),
(9140, '99587', 0, 0, 3390),
(9141, '99588', 0, 0, 3391),
(9142, '99589', 0, 0, 3392),
(9143, '99590', 0, 0, 3393),
(9144, '99591', 0, 0, 3394),
(9145, '99599', 0, 0, 3349),
(9146, '99602', 0, 0, 3395),
(9147, '99603', 0, 0, 3396),
(9148, '99604', 0, 0, 3397),
(9149, '99605', 0, 0, 3398),
(9150, '99606', 0, 0, 3399),
(9151, '99607', 0, 0, 3400),
(9152, '99608', 0, 0, 3401),
(9153, '99609', 0, 0, 3402),
(9154, '99610', 0, 0, 3403),
(9155, '99611', 0, 0, 3404),
(9156, '99612', 0, 0, 3405),
(9157, '99613', 0, 0, 3406),
(9158, '99614', 0, 0, 3407),
(9159, '99615', 0, 0, 3408),
(9160, '99619', 0, 0, 3408),
(9161, '99620', 0, 0, 3409),
(9162, '99621', 0, 0, 3410),
(9163, '99622', 0, 0, 3411),
(9164, '99624', 0, 0, 3412),
(9165, '99625', 0, 0, 3413),
(9166, '99626', 0, 0, 3414),
(9167, '99627', 0, 0, 3415),
(9168, '99628', 0, 0, 3416),
(9169, '99630', 0, 0, 3417),
(9170, '99631', 0, 0, 3418),
(9171, '99632', 0, 0, 3419),
(9172, '99633', 0, 0, 3420),
(9173, '99634', 0, 0, 3421),
(9174, '99635', 0, 0, 3422),
(9175, '99636', 0, 0, 3423),
(9176, '99637', 0, 0, 3424),
(9177, '99638', 0, 0, 3425),
(9178, '99639', 0, 0, 3426),
(9179, '99640', 0, 0, 3427),
(9180, '99641', 0, 0, 3428),
(9181, '99643', 0, 0, 3429),
(9182, '99644', 0, 0, 3430),
(9183, '99645', 0, 0, 3431),
(9184, '99647', 0, 0, 3432),
(9185, '99648', 0, 0, 3433),
(9186, '99649', 0, 0, 3434),
(9187, '99650', 0, 0, 3435),
(9188, '99651', 0, 0, 3436),
(9189, '99652', 0, 0, 3437),
(9190, '99653', 0, 0, 3438),
(9191, '99654', 0, 0, 3439),
(9192, '99655', 0, 0, 3440),
(9193, '99656', 0, 0, 3441),
(9194, '99657', 0, 0, 3442),
(9195, '99658', 0, 0, 3443),
(9196, '99659', 0, 0, 3444),
(9197, '99660', 0, 0, 3445),
(9198, '99661', 0, 0, 3446),
(9199, '99662', 0, 0, 3447),
(9200, '99663', 0, 0, 3448),
(9201, '99664', 0, 0, 3449),
(9202, '99665', 0, 0, 3450),
(9203, '99666', 0, 0, 3451),
(9204, '99667', 0, 0, 3452),
(9205, '99668', 0, 0, 3453),
(9206, '99669', 0, 0, 3454),
(9207, '99670', 0, 0, 3455),
(9208, '99671', 0, 0, 3456),
(9209, '99672', 0, 0, 3457),
(9210, '99674', 0, 0, 3458),
(9211, '99675', 0, 0, 3459),
(9212, '99676', 0, 0, 3460),
(9213, '99677', 0, 0, 3461),
(9214, '99678', 0, 0, 3462),
(9215, '99679', 0, 0, 3463),
(9216, '99680', 0, 0, 3464),
(9217, '99681', 0, 0, 3465),
(9218, '99682', 0, 0, 3466),
(9219, '99683', 0, 0, 3467),
(9220, '99684', 0, 0, 3468),
(9221, '99685', 0, 0, 3469),
(9222, '99686', 0, 0, 3470),
(9223, '99687', 0, 0, 3439),
(9224, '99688', 0, 0, 3471),
(9225, '99689', 0, 0, 3472),
(9226, '99690', 0, 0, 3473),
(9227, '99691', 0, 0, 3474),
(9228, '99692', 0, 0, 3475),
(9229, '99693', 0, 0, 3476),
(9230, '99694', 0, 0, 3477),
(9231, '99695', 0, 0, 3349),
(9232, '99697', 0, 0, 3408),
(9233, '99701', 0, 0, 3478),
(9234, '99702', 0, 0, 3479),
